idInvolucrado,Edad,Sexo
215769,,
215770,56,M
215771,,
215772,,
215773,,M
215774,,M
215775,32,M
215776,,M
215777,,
215778,15,M
215779,,
215780,15,M
215781,,M
215782,,M
215783,,
215784,28,M
215785,35,F
215786,37,F
215787,65,F
215788,21,F
215789,14,F
215790,,M
215791,30,M
215792,27,M
215793,5,M
215794,48,M
215795,,M
215796,,
215797,40,M
215798,,M
215799,,M
215800,30,M
215801,24,M
215802,,M
215803,33,M
215804,41,M
215805,,
215806,33,M
215807,,
215808,,
215809,,M
215810,,M
215811,,M
215812,,M
215813,19,M
215814,25,M
215815,48,M
215816,,M
215817,40,M
215818,44,M
215819,18,M
215820,,
215821,,M
215822,54,M
215823,17,M
215824,27,M
215825,,M
215826,20,M
215827,26,F
215828,,M
215829,26,M
215830,26,M
215831,28,M
215832,37,M
215833,,M
215834,29,M
215835,37,M
215836,18,M
215837,24,M
215838,,
215839,26,M
215840,58,M
215841,37,M
215842,17,M
215843,18,M
215844,19,M
215845,17,M
215846,29,M
215847,29,M
215848,14,F
215849,,M
215850,21,M
215851,20,M
215852,21,M
215853,51,M
215854,49,M
215855,24,M
215856,17,M
215857,,M
215858,29,M
215859,38,F
215860,,M
215861,,
215862,14,M
215863,,
215864,,M
215865,60,M
215866,,M
215867,36,M
215868,,M
215869,17,M
215870,,
215871,36,M
215872,27,M
215873,30,M
215874,19,M
215875,25,M
215876,19,F
215877,28,M
215878,29,M
215879,19,M
215880,26,F
215881,27,M
215882,35,F
215883,37,M
215884,33,M
215885,27,M
215886,20,M
215887,,M
215888,30,M
215889,34,F
215890,,
215891,,
215892,,
215893,,M
215894,28,M
215895,30,M
215896,15,F
215897,30,M
215898,45,M
215899,,F
215900,21,M
215901,37,F
215902,19,M
215903,22,F
215904,20,F
215905,82,M
215906,,M
215907,,
215908,,
215909,19,M
215910,,M
215911,16,M
215912,,M
215913,26,M
215914,34,M
215915,24,M
215916,26,M
215917,35,M
215918,,M
215919,40,M
215920,,M
215921,23,M
215922,,
215923,,
215924,15,M
215925,,M
215926,27,M
215927,,M
215928,24,M
215929,33,M
215930,,
215931,20,M
215932,26,M
215933,41,M
215934,20,F
215935,30,M
215936,20,M
215937,25,M
215938,57,M
215939,20,M
215940,20,M
215941,27,
215942,31,M
215943,58,F
215944,,M
215945,,M
215946,11,M
215947,45,M
215948,,
215949,19,M
215950,,
215951,,M
215952,,M
215953,35,M
215954,25,M
215955,28,M
215956,,M
215957,33,M
215958,22,M
215959,23,M
215960,24,M
215961,24,M
215962,18,M
215963,27,M
215964,42,M
215965,18,M
215966,23,F
215967,3,M
215968,,M
215969,,
215970,20,F
215971,32,F
215972,,M
215973,29,M
215974,41,M
215975,24,M
215976,18,M
215977,,M
215978,20,M
215979,,M
215980,73,M
215981,,M
215982,9,F
215983,,
215984,26,M
215985,46,M
215986,,M
215987,,M
215988,16,M
215989,40,F
215990,15,F
215991,26,M
215992,45,M
215993,29,M
215994,24,M
215995,31,M
215996,32,
215997,,M
215998,30,M
215999,,M
216000,43,M
216001,54,M
216002,19,M
216003,17,M
216004,33,M
216005,19,M
216006,40,F
216007,35,M
216008,,
216009,22,M
216010,27,M
216011,23,M
216012,,M
216013,,
216014,,M
216015,,F
216016,50,M
216017,,M
216018,38,M
216019,19,M
216020,,M
216021,16,M
216022,22,M
216023,33,M
216024,61,M
216025,,M
216026,21,M
216027,18,M
216028,46,F
216029,52,M
216030,30,M
216031,87,F
216032,,
216033,79,F
216034,22,F
216035,19,M
216036,38,M
216037,16,F
216038,,M
216039,,M
216040,43,F
216041,,F
216042,43,M
216043,,M
216044,23,M
216045,25,F
216046,,
216047,27,F
216048,,F
216049,,M
216050,29,M
216051,,M
216052,20,M
216053,,
216054,19,M
216055,,M
216056,18,M
216057,21,M
216058,,M
216059,36,M
216060,17,M
216061,,
216062,,M
216063,16,M
216064,54,M
216065,37,
216066,15,M
216067,,
216068,,
216069,28,M
216070,,
216071,20,M
216072,,M
216073,30,M
216074,22,M
216075,71,M
216076,,
216077,,M
216078,27,M
216079,,M
216080,,
216081,,
216082,23,F
216083,,M
216084,,
216085,40,F
216086,18,F
216087,52,F
216088,,M
216089,37,M
216090,,M
216091,,
216092,23,M
216093,67,M
216094,32,M
216095,,
216096,56,M
216097,25,M
216098,,F
216099,29,M
216100,,M
216101,,
216102,22,M
216103,49,M
216104,37,M
216105,,M
216106,,
216107,27,M
216108,19,M
216109,,M
216110,,
216111,30,M
216112,48,M
216113,,M
216114,19,M
216115,26,M
216116,24,M
216117,17,M
216118,15,M
216119,,M
216120,,M
216121,33,M
216122,24,M
216123,30,M
216124,,
216125,22,F
216126,20,M
216127,12,M
216128,20,M
216129,,
216130,60,F
216131,18,M
216132,21,M
216133,31,M
216134,12,M
216135,32,M
216136,,
216137,,M
216138,51,M
216139,33,M
216140,36,M
216141,,
216142,,F
216143,,
216144,48,M
216145,,
216146,17,M
216147,21,M
216148,49,M
216149,18,M
216150,35,M
216151,17,M
216152,21,F
216153,26,M
216154,,
216155,19,M
216156,53,F
216157,54,M
216158,33,M
216159,,M
216160,,
216161,19,F
216162,22,M
216163,,M
216164,19,M
216165,53,M
216166,23,M
216167,,M
216168,25,M
216169,,M
216170,,
216171,,
216172,,
216173,,
216174,38,M
216175,,M
216176,,
216177,,
216178,30,M
216179,18,M
216180,29,M
216181,18,M
216182,39,
216183,38,M
216184,28,F
216185,49,M
216186,,M
216187,61,M
216188,36,M
216189,,M
216190,,
216191,17,F
216192,15,M
216193,45,M
216194,13,M
216195,,M
216196,,M
216197,42,M
216198,,M
216199,,
216200,,
216201,23,M
216202,37,M
216203,20,F
216204,,M
216205,26,M
216206,18,M
216207,,M
216208,,F
216209,28,M
216210,51,M
216211,24,M
216212,19,M
216213,44,M
216214,32,M
216215,,M
216216,72,M
216217,47,M
216218,,M
216219,53,F
216220,57,M
216221,21,M
216222,24,M
216223,22,M
216224,19,M
216225,18,M
216226,20,M
216227,23,M
216228,,
216229,,
216230,,
216231,35,M
216232,,
216233,48,M
216234,30,M
216235,34,M
216236,17,M
216237,,M
216238,,M
216239,,
216240,,M
216241,,M
216242,15,M
216243,21,M
216244,26,M
216245,28,M
216246,18,M
216247,25,M
216248,45,F
216249,17,M
216250,30,M
216251,27,F
216252,29,M
216253,,M
216254,27,M
216255,,
216256,,
216257,15,F
216258,,M
216259,55,F
216260,,M
216261,,M
216262,,F
216263,,M
216264,9,M
216265,36,M
216266,33,M
216267,29,M
216268,,F
216269,20,M
216270,17,M
216271,26,M
216272,,M
216273,,M
216274,17,M
216275,30,F
216276,31,M
216277,13,M
216278,,M
216279,18,M
216280,24,M
216281,,
216282,21,F
216283,46,M
216284,31,F
216285,38,M
216286,,
216287,25,M
216288,18,M
216289,13,M
216290,21,M
216291,23,M
216292,47,M
216293,42,M
216294,25,M
216295,54,M
216296,,M
216297,,F
216298,24,M
216299,,M
216300,,M
216301,16,M
216302,,
216303,20,M
216304,19,M
216305,17,F
216306,,
216307,28,M
216308,22,M
216309,19,M
216310,26,M
216311,,
216312,38,M
216313,17,M
216314,39,M
216315,19,M
216316,57,F
216317,,M
216318,32,M
216319,19,M
216320,,
216321,18,M
216322,,
216323,,
216324,22,M
216325,,M
216326,51,M
216327,,M
216328,33,M
216329,27,M
216330,33,M
216331,,M
216332,20,M
216333,63,M
216334,47,M
216335,,
216336,44,M
216337,,
216338,,
216339,23,M
216340,32,M
216341,41,M
216342,,M
216343,21,M
216344,,M
216345,44,M
216346,17,M
216347,29,M
216348,,
216349,16,M
216350,39,M
216351,21,F
216352,22,M
216353,19,F
216354,,M
216355,32,M
216356,,
216357,38,M
216358,,F
216359,30,F
216360,37,F
216361,,
216362,23,M
216363,,
216364,,
216365,,
216366,,M
216367,,M
216368,,M
216369,17,M
216370,25,M
216371,,
216372,21,M
216373,79,M
216374,,M
216375,57,M
216376,,M
216377,20,M
216378,19,M
216379,47,F
216380,35,M
216381,,
216382,,M
216383,37,M
216384,,M
216385,,M
216386,59,F
216387,,M
216388,21,M
216389,18,M
216390,,M
216391,41,F
216392,89,M
216393,30,M
216394,23,M
216395,26,M
216396,21,M
216397,31,M
216398,,
216399,20,M
216400,,M
216401,15,M
216402,,
216403,24,M
216404,,
216405,43,M
216406,,M
216407,,F
216408,,
216409,26,M
216410,29,M
216411,26,M
216412,,
216413,,
216414,36,M
216415,9,M
216416,38,F
216417,20,M
216418,,
216419,22,M
216420,17,M
216421,20,M
216422,,
216423,32,M
216424,39,M
216425,,M
216426,,
216427,,
216428,,
216429,23,M
216430,22,M
216431,14,M
216432,9,F
216433,33,M
216434,19,M
216435,,M
216436,,
216437,18,M
216438,33,M
216439,14,M
216440,,M
216441,,M
216442,21,M
216443,18,M
216444,,
216445,,
216446,49,M
216447,32,M
216448,29,M
216449,54,M
216450,33,M
216451,17,M
216452,32,M
216453,34,M
216454,52,M
216455,56,F
216456,25,M
216457,64,M
216458,,M
216459,,M
216460,54,M
216461,62,F
216462,,M
216463,26,M
216464,34,M
216465,24,M
216466,,
216467,,
216468,30,M
216469,37,M
216470,61,M
216471,,
216472,22,M
216473,15,M
216474,,M
216475,54,F
216476,12,M
216477,,M
216478,42,M
216479,,
216480,21,M
216481,,M
216482,,
216483,52,F
216484,26,M
216485,17,M
216486,27,M
216487,26,M
216488,23,M
216489,16,M
216490,,M
216491,21,M
216492,,
216493,22,M
216494,45,M
216495,34,M
216496,,M
216497,25,M
216498,18,M
216499,20,M
216500,17,M
216501,,M
216502,10,M
216503,34,M
216504,,F
216505,23,M
216506,41,M
216507,,
216508,,F
216509,22,M
216510,,M
216511,30,F
216512,34,M
216513,32,M
216514,,
216515,,M
216516,,
216517,,
216518,,M
216519,20,M
216520,21,M
216521,23,M
216522,23,M
216523,35,M
216524,,M
216525,24,F
216526,41,M
216527,37,M
216528,31,M
216529,,M
216530,37,M
216531,23,M
216532,,M
216533,,M
216534,51,M
216535,,M
216536,16,F
216537,33,M
216538,,M
216539,,M
216540,26,M
216541,25,M
216542,,
216543,66,M
216544,41,M
216545,,
216546,,
216547,,
216548,16,M
216549,23,M
216550,17,M
216551,24,M
216552,20,M
216553,28,M
216554,41,M
216555,,M
216556,,
216557,,M
216558,,F
216559,,
216560,42,M
216561,25,M
216562,21,M
216563,75,M
216564,,
216565,35,M
216566,,
216567,,M
216568,,
216569,,M
216570,63,M
216571,22,M
216572,43,M
216573,,M
216574,,M
216575,19,M
216576,53,M
216577,,M
216578,,
216579,,M
216580,,
216581,39,F
216582,40,M
216583,36,F
216584,,
216585,19,M
216586,19,M
216587,,M
216588,,M
216589,18,M
216590,22,M
216591,,F
216592,21,M
216593,,
216594,22,M
216595,22,M
216596,,M
216597,,M
216598,16,M
216599,,
216600,,M
216601,20,M
216602,,M
216603,44,M
216604,,M
216605,,M
216606,21,M
216607,27,M
216608,,
216609,43,M
216610,,
216611,21,M
216612,51,M
216613,,
216614,,F
216615,,
216616,,
216617,,M
216618,30,M
216619,,
216620,,
216621,24,M
216622,,M
216623,17,M
216624,20,M
216625,42,F
216626,,M
216627,22,F
216628,19,M
216629,22,F
216630,,
216631,,M
216632,,
216633,,
216634,,
216635,17,M
216636,55,M
216637,18,M
216638,,M
216639,26,M
216640,39,M
216641,62,M
216642,32,M
216643,17,M
216644,,
216645,24,M
216646,,
216647,27,M
216648,16,M
216649,,M
216650,28,M
216651,68,M
216652,44,M
216653,15,
216654,29,M
216655,,
216656,3,M
216657,19,M
216658,71,M
216659,,M
216660,68,M
216661,26,M
216662,34,M
216663,,
216664,,M
216665,17,M
216666,,M
216667,,
216668,33,M
216669,39,M
216670,,M
216671,,M
216672,14,M
216673,,
216674,,
216675,28,M
216676,44,F
216677,,M
216678,24,M
216679,,M
216680,,M
216681,,M
216682,,M
216683,,
216684,20,M
216685,,M
216686,18,M
216687,,
216688,21,F
216689,15,M
216690,61,F
216691,,M
216692,39,M
216693,51,M
216694,35,F
216695,,M
216696,36,F
216697,,M
216698,,M
216699,,M
216700,5,F
216701,36,M
216702,,
216703,19,F
216704,37,F
216705,27,M
216706,26,F
216707,38,M
216708,18,M
216709,,
216710,,M
216711,23,M
216712,68,M
216713,28,M
216714,,M
216715,42,F
216716,19,M
216717,32,M
216718,,M
216719,17,M
216720,,M
216721,81,M
216722,33,M
216723,26,M
216724,52,M
216725,22,F
216726,33,M
216727,14,M
216728,28,M
216729,,F
216730,,
216731,35,M
216732,26,F
216733,,M
216734,30,M
216735,26,M
216736,31,M
216737,31,M
216738,,
216739,,M
216740,32,M
216741,22,M
216742,,M
216743,56,M
216744,39,M
216745,37,M
216746,,M
216747,18,M
216748,16,M
216749,28,M
216750,32,M
216751,,
216752,,
216753,,
216754,33,M
216755,15,M
216756,,
216757,30,M
216758,,M
216759,28,M
216760,19,M
216761,31,M
216762,27,M
216763,,M
216764,23,M
216765,,
216766,24,M
216767,24,M
216768,28,M
216769,20,M
216770,,
216771,,M
216772,,F
216773,28,M
216774,,
216775,,
216776,,F
216777,,
216778,27,M
216779,,M
216780,42,M
216781,,M
216782,,
216783,29,M
216784,21,F
216785,,M
216786,42,F
216787,37,F
216788,53,M
216789,27,M
216790,,F
216791,22,M
216792,,
216793,24,M
216794,62,M
216795,36,F
216796,65,M
216797,26,M
216798,26,M
216799,40,M
216800,20,M
216801,,
216802,,M
216803,,M
216804,,M
216805,,M
216806,30,M
216807,19,M
216808,,F
216809,31,M
216810,30,M
216811,31,M
216812,36,M
216813,32,M
216814,44,M
216815,19,M
216816,,
216817,23,M
216818,15,M
216819,,
216820,,
216821,,M
216822,28,M
216823,,F
216824,47,M
216825,,
216826,,
216827,,
216828,26,M
216829,,M
216830,,M
216831,,M
216832,15,M
216833,,
216834,,M
216835,,M
216836,,M
216837,35,M
216838,,M
216839,20,M
216840,38,M
216841,56,M
216842,68,M
216843,29,M
216844,16,F
216845,28,M
216846,,
216847,,M
216848,,M
216849,40,M
216850,,
216851,,
216852,,
216853,18,M
216854,39,M
216855,,M
216856,,M
216857,22,M
216858,24,M
216859,27,F
216860,25,M
216861,,F
216862,53,M
216863,28,M
216864,18,M
216865,37,F
216866,,
216867,64,M
216868,38,M
216869,,M
216870,55,M
216871,,M
216872,23,M
216873,35,F
216874,,M
216875,,M
216876,55,M
216877,,
216878,37,F
216879,41,M
216880,19,M
216881,43,M
216882,,M
216883,63,M
216884,15,F
216885,22,M
216886,37,M
216887,19,M
216888,25,M
216889,22,M
216890,26,M
216891,60,M
216892,,
216893,27,F
216894,25,F
216895,20,M
216896,,
216897,35,M
216898,,
216899,56,M
216900,26,M
216901,36,F
216902,44,M
216903,15,F
216904,18,M
216905,,M
216906,23,M
216907,28,M
216908,22,M
216909,24,M
216910,20,M
216911,,
216912,,M
216913,,
216914,31,M
216915,48,M
216916,30,F
216917,,
216918,23,M
216919,,M
216920,,M
216921,,M
216922,35,M
216923,15,M
216924,,
216925,,M
216926,23,M
216927,29,M
216928,,
216929,,M
216930,19,F
216931,44,M
216932,21,M
216933,,
216934,,M
216935,23,M
216936,30,M
216937,27,F
216938,,M
216939,21,M
216940,,
216941,21,F
216942,,
216943,34,M
216944,25,F
216945,,M
216946,26,M
216947,,
216948,,
216949,31,M
216950,21,M
216951,,M
216952,27,M
216953,,
216954,21,M
216955,,
216956,,
216957,25,M
216958,,
216959,28,F
216960,20,M
216961,,
216962,,M
216963,,M
216964,,
216965,42,M
216966,,M
216967,,M
216968,33,F
216969,,M
216970,,
216971,19,M
216972,,M
216973,7,F
216974,32,M
216975,,
216976,25,M
216977,20,M
216978,45,F
216979,20,M
216980,21,M
216981,21,M
216982,19,M
216983,38,M
216984,,
216985,35,M
216986,20,M
216987,,M
216988,,F
216989,26,M
216990,26,M
216991,,M
216992,45,M
216993,17,M
216994,31,M
216995,41,M
216996,,
216997,34,M
216998,23,M
216999,34,M
217000,,M
217001,26,M
217002,22,M
217003,29,M
217004,,M
217005,37,F
217006,28,M
217007,,F
217008,16,M
217009,,M
217010,38,M
217011,25,M
217012,35,M
217013,,M
217014,,M
217015,18,M
217016,18,M
217017,43,M
217018,,
217019,27,F
217020,18,F
217021,56,M
217022,45,M
217023,37,M
217024,19,M
217025,,M
217026,52,M
217027,40,M
217028,30,M
217029,,M
217030,28,
217031,,M
217032,,M
217033,18,M
217034,23,M
217035,,M
217036,,M
217037,,M
217038,,M
217039,32,M
217040,25,
217041,19,M
217042,17,M
217043,,M
217044,21,F
217045,23,M
217046,,M
217047,26,M
217048,29,M
217049,,M
217050,18,M
217051,,M
217052,,M
217053,19,M
217054,29,M
217055,,
217056,34,F
217057,24,M
217058,3,M
217059,,M
217060,14,M
217061,20,M
217062,,
217063,24,F
217064,21,F
217065,21,M
217066,,
217067,48,M
217068,,
217069,,
217070,,M
217071,,
217072,,M
217073,,M
217074,,
217075,18,M
217076,,
217077,31,F
217078,18,F
217079,,
217080,18,F
217081,,
217082,18,M
217083,,M
217084,,
217085,31,M
217086,,
217087,,
217088,,M
217089,21,M
217090,24,M
217091,35,M
217092,18,M
217093,38,M
217094,23,M
217095,20,M
217096,,M
217097,,
217098,28,M
217099,48,M
217100,,M
217101,28,M
217102,32,M
217103,68,M
217104,21,M
217105,29,M
217106,,F
217107,28,M
217108,22,M
217109,,
217110,21,M
217111,27,M
217112,22,M
217113,,M
217114,16,M
217115,38,M
217116,21,M
217117,40,M
217118,,M
217119,,
217120,51,M
217121,27,M
217122,,
217123,49,M
217124,29,M
217125,28,F
217126,51,M
217127,,M
217128,41,F
217129,,M
217130,,
217131,,M
217132,40,M
217133,35,M
217134,15,M
217135,,M
217136,39,F
217137,1,F
217138,34,M
217139,19,M
217140,,M
217141,,M
217142,49,M
217143,16,M
217144,18,M
217145,,M
217146,18,M
217147,,M
217148,39,M
217149,,M
217150,,
217151,31,M
217152,14,F
217153,,M
217154,,M
217155,23,M
217156,20,F
217157,30,M
217158,38,M
217159,,
217160,,M
217161,27,M
217162,26,M
217163,20,
217164,43,M
217165,34,M
217166,,M
217167,,M
217168,21,M
217169,21,M
217170,,M
217171,,
217172,23,M
217173,,F
217174,38,M
217175,32,M
217176,,
217177,17,M
217178,28,F
217179,,M
217180,18,M
217181,,
217182,,F
217183,,M
217184,,M
217185,18,M
217186,32,F
217187,,
217188,33,M
217189,25,M
217190,25,M
217191,24,M
217192,,M
217193,13,M
217194,30,M
217195,35,M
217196,,M
217197,,
217198,,
217199,27,M
217200,37,M
217201,,M
217202,27,F
217203,,M
217204,34,M
217205,36,M
217206,39,M
217207,,M
217208,,
217209,20,M
217210,,
217211,20,M
217212,38,M
217213,,M
217214,24,M
217215,41,M
217216,22,M
217217,,
217218,23,M
217219,34,M
217220,18,M
217221,22,M
217222,43,M
217223,35,M
217224,35,M
217225,30,M
217226,25,M
217227,23,M
217228,,
217229,,F
217230,26,M
217231,38,M
217232,35,M
217233,36,M
217234,26,M
217235,17,M
217236,,
217237,,
217238,,
217239,18,M
217240,33,
217241,,
217242,21,M
217243,28,M
217244,,M
217245,28,F
217246,,
217247,21,M
217248,18,M
217249,,M
217250,,M
217251,50,M
217252,42,M
217253,32,M
217254,42,M
217255,21,M
217256,28,M
217257,,M
217258,26,M
217259,19,M
217260,,M
217261,33,M
217262,16,F
217263,,
217264,,F
217265,,M
217266,68,M
217267,,M
217268,36,M
217269,,M
217270,21,M
217271,,M
217272,30,M
217273,56,M
217274,,M
217275,,F
217276,24,M
217277,,
217278,20,M
217279,19,M
217280,23,M
217281,27,M
217282,,M
217283,31,M
217284,26,M
217285,,M
217286,32,M
217287,,
217288,,M
217289,,
217290,,M
217291,19,M
217292,51,M
217293,,M
217294,42,M
217295,,M
217296,,M
217297,,
217298,,M
217299,51,M
217300,31,M
217301,18,M
217302,31,M
217303,25,M
217304,,
217305,,M
217306,,M
217307,33,M
217308,30,M
217309,42,F
217310,,M
217311,,M
217312,25,M
217313,19,M
217314,59,F
217315,,M
217316,,M
217317,,
217318,20,F
217319,,M
217320,20,M
217321,21,M
217322,38,F
217323,,M
217324,35,M
217325,,
217326,,
217327,,M
217328,,M
217329,31,F
217330,43,M
217331,,M
217332,,M
217333,38,M
217334,,M
217335,,M
217336,20,M
217337,,
217338,28,M
217339,44,M
217340,37,M
217341,,M
217342,17,M
217343,43,F
217344,36,F
217345,16,F
217346,,F
217347,50,M
217348,22,M
217349,22,M
217350,,M
217351,,F
217352,39,M
217353,26,M
217354,,M
217355,,M
217356,20,F
217357,43,M
217358,34,M
217359,,M
217360,,M
217361,19,F
217362,,
217363,20,M
217364,25,M
217365,27,M
217366,,
217367,,M
217368,,
217369,,F
217370,,
217371,20,M
217372,46,M
217373,,M
217374,27,M
217375,15,M
217376,21,M
217377,,M
217378,,
217379,24,M
217380,20,M
217381,45,M
217382,,
217383,,M
217384,,
217385,,M
217386,15,F
217387,,F
217388,,M
217389,,
217390,28,M
217391,,M
217392,,M
217393,,M
217394,34,F
217395,52,M
217396,18,M
217397,26,M
217398,16,M
217399,,M
217400,32,M
217401,42,M
217402,18,M
217403,24,M
217404,,
217405,26,M
217406,18,M
217407,24,M
217408,17,M
217409,,M
217410,27,M
217411,,
217412,,
217413,,M
217414,,
217415,28,M
217416,,M
217417,56,M
217418,26,M
217419,28,M
217420,,
217421,32,M
217422,,M
217423,13,M
217424,,
217425,,M
217426,33,M
217427,51,M
217428,67,M
217429,53,M
217430,32,M
217431,,M
217432,37,M
217433,30,F
217434,17,M
217435,,
217436,,F
217437,,M
217438,,
217439,22,M
217440,,
217441,,M
217442,,M
217443,48,M
217444,32,M
217445,26,M
217446,37,M
217447,,
217448,,
217449,26,M
217450,27,F
217451,17,M
217452,,
217453,17,F
217454,46,M
217455,,M
217456,49,M
217457,17,M
217458,20,M
217459,,
217460,44,M
217461,20,M
217462,,
217463,16,F
217464,,
217465,15,M
217466,58,M
217467,,
217468,24,M
217469,18,M
217470,18,M
217471,20,F
217472,31,M
217473,56,F
217474,,
217475,15,M
217476,,M
217477,37,M
217478,,M
217479,32,M
217480,24,M
217481,,M
217482,,M
217483,,
217484,18,F
217485,,
217486,35,M
217487,24,M
217488,18,M
217489,,
217490,12,M
217491,,M
217492,21,M
217493,30,F
217494,17,M
217495,17,M
217496,24,M
217497,,
217498,,
217499,,M
217500,32,M
217501,,M
217502,28,M
217503,25,M
217504,28,M
217505,32,M
217506,24,F
217507,39,M
217508,,M
217509,,M
217510,,F
217511,32,M
217512,,M
217513,,M
217514,,
217515,,M
217516,5,M
217517,,
217518,,F
217519,,M
217520,15,M
217521,67,M
217522,28,M
217523,65,M
217524,58,F
217525,24,M
217526,,M
217527,17,F
217528,,
217529,,M
217530,,
217531,25,M
217532,48,M
217533,42,M
217534,36,M
217535,17,M
217536,,M
217537,,
217538,,M
217539,,
217540,,M
217541,28,M
217542,25,M
217543,40,M
217544,26,M
217545,42,M
217546,22,M
217547,,M
217548,25,M
217549,19,M
217550,81,F
217551,29,M
217552,18,M
217553,,
217554,14,M
217555,,M
217556,,M
217557,,
217558,,M
217559,20,M
217560,34,M
217561,28,M
217562,40,M
217563,51,M
217564,20,M
217565,43,M
217566,38,M
217567,,M
217568,32,F
217569,68,M
217570,,M
217571,,M
217572,17,F
217573,,
217574,20,M
217575,54,M
217576,30,M
217577,28,M
217578,,M
217579,27,M
217580,14,M
217581,42,M
217582,48,M
217583,31,F
217584,22,M
217585,53,M
217586,,
217587,21,M
217588,38,M
217589,25,M
217590,,
217591,22,M
217592,42,M
217593,55,F
217594,,
217595,19,M
217596,21,M
217597,,M
217598,,M
217599,33,M
217600,14,F
217601,19,M
217602,,M
217603,,
217604,47,M
217605,,M
217606,27,M
217607,21,F
217608,39,M
217609,38,M
217610,13,M
217611,22,F
217612,24,M
217613,16,M
217614,,F
217615,19,M
217616,55,F
217617,31,F
217618,37,M
217619,,M
217620,17,M
217621,,F
217622,18,M
217623,30,M
217624,22,M
217625,19,M
217626,,
217627,45,M
217628,,M
217629,,M
217630,21,M
217631,52,M
217632,31,M
217633,,M
217634,23,F
217635,,
217636,39,M
217637,58,M
217638,,M
217639,27,F
217640,41,M
217641,16,F
217642,24,M
217643,75,M
217644,19,M
217645,54,M
217646,15,F
217647,39,M
217648,30,M
217649,,M
217650,24,M
217651,31,M
217652,,
217653,19,M
217654,,M
217655,16,M
217656,22,M
217657,39,M
217658,47,M
217659,,M
217660,,M
217661,40,M
217662,42,M
217663,,
217664,,M
217665,40,M
217666,31,M
217667,30,M
217668,,M
217669,31,M
